,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
2603,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,13.5,4.04,PVC,"France Â» Lorient, Lorient",100,EUR,279000.0,France
2604,Motor Yacht,Sealine power boats,"Used boat,Diesel",2012,13.72,4.51,GRP,Spain Â» Urbanitzacio Galatzo,108,EUR,279000.0,Spain
2605,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,16.22,4.27,GRP,Spain Â» Mallorca Â» Mallorca,111,EUR,279000.0,Spain
2606,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.22,4.27,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,85,EUR,279000.0,Croatia
2607,Motor Yacht,Sessa power boats,"Used boat,Diesel",2007,19.5,4.5,GRP,Croatia (Hrvatska),68,EUR,279000.0,Croatia
2608,Motor Yacht,Cayman power boats,"Used boat,Diesel",2007,17.0,4.65,GRP,Croatia (Hrvatska) Â» Split,26,EUR,279000.0,Croatia
2609,Trawler,Pikmeerkruiser power boats,Used boat,2009,13.9,4.35,Steel,Netherlands Â» Grou.,53,EUR,279000.0,Netherlands
2610,Hardtop,Menorquin power boats,"Used boat,Diesel",2005,15.95,5.0,PVC,"Spain Â» Calafat, Espagne",47,EUR,279000.0,Spain
2611,Flybridge,Rodman power boats,"Used boat,Diesel",2003,17.5,4.9,,Spain Â» Tarragona,56,EUR,285000.0,Spain
2612,Motor Yacht,Rizzardi power boats,Used boat,2006,14.8,4.5,,Malta Â» Portomaso Marina,70,EUR,285000.0,Malta
2613,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,GRP,Germany Â» N.-Deutschland,108,EUR,285000.0,Germany
2614,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2011,13.36,4.16,PVC,"Spain Â» Palma, Espagne",79,EUR,285000.0,Spain
2615,Flybridge,Riviera power boats,"Used boat,Diesel",2002,16.4,4.88,PVC,"Spain Â» Mallorca Â» PALMA DE MALLORCA, Espagne",24,EUR,285000.0,Spain
2616,Flybridge,Princess power boats,"Used boat,Diesel",2005,15.37,4.47,,Italy Â» Aprilia Marittima di Latisana (UD),181,EUR,285000.0,Italy
2617,Motor Yacht,Galeon power boats,"Used boat,Diesel",2018,11.99,3.66,,Croatia (Hrvatska) Â» Croatia,96,EUR,285000.0,Croatia
2618,Hardtop,Jeanneau power boats,"Used boat,Diesel",2013,13.7,4.13,PVC,"France Â» Saint-Cast-le-Guildo, France",32,EUR,285000.0,France
2619,Hardtop,Princess power boats,"Used boat,Diesel",2009,14.8,4.2,,Italy Â» Liguria Â» Liguria,51,EUR,285000.0,Italy
2620,Hardtop,Cantieri Nautici Dalla Pieta power boats,"Used boat,Diesel",2005,15.35,4.15,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga del Garda ,97,EUR,285000.0,Italy
2621,Flybridge,Raffaelli power boats,"Used boat,Diesel",2006,15.83,4.3,GRP,Italy Â» Puglia,33,EUR,285000.0,Italy
2622,Trawler,Bavaria power boats,"Used boat,Diesel",2018,12.29,4.2,GRP,Italy Â» Gardasee,159,EUR,285000.0,Italy
2623,Motor Yacht,,Used boat,2012,12.0,,GRP,Netherlands,79,EUR,285000.0,Netherlands
2624,Hardtop,Cantieri Estensi power boats,"Used boat,Diesel",2009,14.85,4.5,,Italy Â» Aprilia Marittima di Latisana (UD),64,EUR,285000.0,Italy
2625,Flybridge,Bavaria power boats,"Used boat,Diesel",2018,12.29,4.2,GRP,Italy Â» INFO DD-YACHTING,173,EUR,285000.0,Italy
2626,Motor Yacht,Prestige Yachts power boats,"Used boat,Diesel",2011,13.34,4.17,GRP,Spain Â» Mallorca Â» Cala dÂ´Or ,61,EUR,284000.0,Spain
2627,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,12.76,3.85,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,76,EUR,290000.0,Croatia
2628,Hardtop,Sunseeker power boats,"Used boat,Diesel",2009,14.96,4.29,GRP,Switzerland Â» Griechenland ,214,EUR,290000.0,Switzerland
2629,Hardtop,Absolute power boats,"Used boat,Diesel",2009,16.0,4.65,GRP,Italy Â» Mar Tirreno,109,EUR,290000.0,Italy
2630,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» Cogolin, France",33,EUR,290000.0,France
2631,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,19.51,4.72,GRP,Slovenia Â» Izola / Isola,141,EUR,290000.0,Slovenia
2632,Passenger boat,,Used boat,1928,50.0,6.6,Steel,Netherlands Â» Omgeving Franeker,76,EUR,290000.0,Netherlands
2633,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,,Italy Â» Nr. Rome,37,EUR,290000.0,Italy
2634,Motor Yacht,VanDutch power boats,"Used boat,Diesel",2010,12.08,3.5,,"Italy Â» Como, Lombardia",86,EUR,290000.0,Italy
2635,Motor Yacht,Absolute power boats,Used boat,2010,16.0,4.46,GRP,Italy,99,EUR,290000.0,Italy
2636,Hardtop,Absolute power boats,"Used boat,Diesel",2010,17.07,4.57,,Italy Â» San ?iljan,130,EUR,290000.0,Italy
2637,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,"France Â» saint cyprien, France, saint cyprien, saint cyprie",106,EUR,290000.0,France
2638,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.85,PVC,"France Â» saint cyprien, saint cyprien",71,EUR,290000.0,France
2639,Motor Yacht,Fairline power boats,"Used boat,Diesel",2004,16.24,4.87,GRP,Greece Â» Mykonos Island,212,EUR,290000.0,Greece
2640,Motor Yacht,Fountaine Pajot power boats,Used boat,2004,13.95,6.35,PVC,"France Â» Canet-en-Roussillon, France",78,EUR,290000.0,France
2641,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,15.73,4.02,GRP,Monaco Â» .,66,EUR,290000.0,Monaco
2642,Motor Yacht,Cantieri Estensi power boats,Used boat,2010,12.05,4.3,GRP,Italy Â» Campania Â» Campania,96,EUR,290000.0,Italy
2643,Flybridge,Princess power boats,"Used boat,Diesel",2003,14.64,4.57,GRP,Spain Â» Alicante,62,EUR,295000.0,Spain
2644,Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.02,4.72,GRP,Croatia (Hrvatska),80,EUR,295000.0,Croatia
2645,Flybridge,Aicon power boats,"Used boat,Diesel",2004,17.4,4.8,GRP,Croatia (Hrvatska),60,EUR,295000.0,Croatia
2646,Center console boat,Baia power boats,"Used boat,Diesel",2002,17.0,4.75,,Italy Â» Lazio Â» Lazio,43,EUR,295000.0,Italy
2647,Flybridge,Jeanneau power boats,Diesel,2008,14.55,4.4,,Russian Federation Â» Ostsee Â» Ostsee Russland,74,EUR,295000.0,Russian Federation
2648,Motor Yacht,,Used boat,2000,13.65,4.0,GRP,Netherlands Â» Medemblik (NL),71,EUR,295000.0,Netherlands
2649,House Boat,,"Used boat,Diesel",1915,23.0,4.5,Steel,United Kingdom Â» Londen,109,EUR,295000.0,United Kingdom
2650,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,12.67,3.87,PVC,"France Â» Antibes, Antibes",40,EUR,295000.0,France
2651,Hardtop,Zeeland Jachtbouw power boats,"Used boat,Diesel",2005,14.5,4.5,Steel,Belgium Â» Gent,117,EUR,295000.0,Belgium
2652,Motor Yacht,Princess power boats,"Used boat,Diesel",2010,13.56,3.99,GRP,France Â» Cannes,110,EUR,295000.0,France
2653,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,18.65,4.6,GRP,,67,EUR,295000.0,
2654,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2009,14.8,4.4,GRP,Italy Â» Mar Tirreno,32,EUR,295000.0,Italy
2655,Motor Yacht,XO Boats power boats,"Used boat,Diesel",2017,11.28,3.29,Aluminium,Germany Â» Berlin Â» Berlin,236,EUR,295000.0,Germany
2656,Hardtop,Sunseeker power boats,"Used boat,Diesel",2006,17.35,4.54,,Italy Â» Aprilia Marittima di Latisana (UD),74,EUR,295000.0,Italy
2657,Trawler,Aquanaut power boats,Used boat,2007,13.15,4.35,Steel,Netherlands Â» In verkoophaven,138,EUR,295000.0,Netherlands
2658,Motor Yacht,VanDutch power boats,Used boat,2010,11.98,3.5,GRP,Netherlands Â» In verkoophaven,130,EUR,295000.0,Netherlands
2659,Flybridge,Doqueve power boats,"Used boat,Diesel",2008,15.4,4.6,GRP,Spain Â» Murcia,37,EUR,299000.0,Spain
2660,Flybridge,Azimut power boats,"Used boat,Diesel",1991,23.95,5.8,GRP,Spain Â» CastellÃ³n,123,EUR,299000.0,Spain
2661,Hardtop,Formula power boats,"Used boat,Diesel",2008,14.68,4.25,GRP,Germany Â» Rhein Â» Neuwied,73,EUR,299000.0,Germany
2662,Hardtop,Fairline power boats,"Used boat,Diesel",2007,15.98,4.26,GRP,Croatia (Hrvatska),156,EUR,299000.0,Croatia
2663,Motor Yacht,Smelne power boats,"Used boat,Diesel",1999,14.85,4.7,Steel,Germany Â» Brandenburg Â» Zehdenick,89,EUR,299000.0,Germany
2664,Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,15.98,4.26,GRP,Spain Â» Mallorca Â» Mallorca,60,EUR,299000.0,Spain
2665,Trawler,Grand Banks power boats,Used boat,1994,14.35,4.55,GRP,Netherlands Â» Elders,97,EUR,299000.0,Netherlands
2666,Hardtop,Sealine power boats,"Used boat,Diesel",2012,13.72,4.48,GRP,Spain Â» Mallorca Â» Palma,149,EUR,299000.0,Spain
2667,Motor Yacht,Astondoa power boats,Used boat,2003,16.46,4.27,GRP,Netherlands,75,EUR,299000.0,Netherlands
2668,Flybridge,Fairline power boats,"Used boat,Diesel",2001,16.34,4.65,GRP,Croatia (Hrvatska),26,EUR,299000.0,Croatia
2669,Hardtop,Jeanneau power boats,"Used boat,Diesel",2016,10.98,3.8,GRP,Italy Â» Mar Tirreno,42,EUR,299000.0,Italy
2670,Hardtop,Sunseeker power boats,"Used boat,Diesel",2002,18.34,4.6,GRP,Spain Â» Mallorca Â» Palma,135,EUR,299000.0,Spain
2671,Hardtop,Fairline power boats,"Used boat,Diesel",2008,15.7,4.35,,Italy Â» Tirreno,49,EUR,299000.0,Italy
2672,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,14.22,4.27,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,121,EUR,299000.0,Croatia
2673,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2016,12.19,3.66,GRP,Malta Â» San ?iljan,78,EUR,299000.0,Malta
2674,Motor Yacht,Riva power boats,"Used boat,Diesel",2008,10.07,2.8,GRP,Austria,265,EUR,299000.0,Austria
2675,Motor Yacht,Absolute power boats,"Used boat,Diesel",2012,13.65,4.15,GRP,France Â» Perpignan,94,EUR,310000.0,France
2676,Hardtop,Pershing power boats,"Used boat,Diesel",2001,16.45,4.72,GRP,Italy Â» Mare Adriatico,79,EUR,310000.0,Italy
2677,Flybridge,Aicon power boats,"Used boat,Diesel",2006,17.4,4.8,GRP,Croatia (Hrvatska),96,EUR,310000.0,Croatia
2678,Cabin Boat,Invictus power boats,"new boat from stock,Unleaded",2019,9.97,3.0,GRP,Germany Â» Lake Constance Â» Konstanz-Dettingen,202,EUR,309350.0,Germany
2679,Motor Yacht,Marex power boats,"Used boat,Diesel",2020,9.46,3.24,GRP,Denmark Â» SEPTEMBER 2020 Reese Marin,101,DKK,308650.59,Denmark
2680,Flybridge,Jeanneau power boats,"Used boat,Diesel",2018,11.43,3.84,PVC,"France Â» LA ROCHELLE, LA ROCHELLE",86,EUR,309000.0,France
2681,Motor Yacht,Galeon power boats,Used boat,2018,11.67,3.49,,Poland Â» Poland,108,EUR,309000.0,Poland
2682,Sport Boat,Technohull power boats,"new boat from stock,Unleaded",2020,11.13,3.23,GRP,Cyprus Â» Limassol,100,EUR,308000.0,Cyprus
2683,Sport Boat,Regal power boats,"new boat from stock,Unleaded",2021,10.34,3.2,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,520,CHF,347569.36,Switzerland
2684,Hardtop,Princess power boats,"Used boat,Diesel",0,12.95,3.81,,"United Kingdom Â» Lincoln, Royaume Uni",114,GBP,326477.69,United Kingdom
2685,Hardtop,Princess power boats,"Used boat,Diesel",2011,13.38,4.14,GRP,United Kingdom Â» Southhampton,76,GBP,325369.8,United Kingdom
2686,Flybridge,Sealine power boats,Used boat,2011,13.6,4.48,GRP,"Finland Â» Helsinki, (FI)",83,EUR,305000.0,Finland
2687,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,12.24,4.1,GRP,Italy Â» INFO DD-YACHTING,80,EUR,305000.0,Italy
2688,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2012,13.2,3.9,PVC,France,116,EUR,305000.0,France
2689,Hardtop,Sealine power boats,"Used boat,Diesel",2019,10.31,3.5,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,622,CHF,344927.19,Switzerland
2690,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",0,11.7,3.75,GRP,Germany Â» AB WERFT,88,EUR,304640.0,Germany
2691,Hardtop,Pershing power boats,"Used boat,Diesel",2008,15.23,4.38,GRP,Italy Â» Trieste,125,EUR,319000.0,Italy
2692,Motor Yacht,Elegance power boats,"Used boat,Diesel",2006,16.4,4.8,GRP,Spain Â» INFO DD-YACHTING,26,EUR,319000.0,Spain
2693,Trawler,Euroship power boats,Used boat,2009,13.85,4.46,Steel,Netherlands Â» Elders,58,EUR,319000.0,Netherlands
2694,Hardtop,Bavaria power boats,Used boat,2018,11.61,3.99,,Italy,73,EUR,319000.0,Italy
2695,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,10.97,3.96,PVC,"United Kingdom Â» Lincoln, Lincoln",39,GBP,338139.69,United Kingdom
2696,Flybridge,Jeanneau power boats,"new boat from stock,Diesel",2019,11.4,3.84,PVC,"United Kingdom Â» Swanwick, Swanwick",28,GBP,338139.69,United Kingdom
2697,Motor Yacht,Fiart Mare power boats,"new boat on order,Diesel",2020,10.4,3.72,PVC,France,145,EUR,318000.0,France
2698,Motor Yacht,Jeanneau power boats,"new boat from stock,Unleaded",0,12.33,3.8,GRP,Germany Â» 2,46,EUR,317849.0,Germany
2699,Motor Yacht,Jeanneau power boats,new boat on order,2020,12.33,3.8,GRP,Germany Â» BÃ¶nningstedt,29,EUR,317849.0,Germany
2700,Motor Yacht,Greenline power boats,"new boat from stock,Diesel",0,11.99,3.75,GRP,Germany Â» AB WERFT,115,EUR,317611.0,Germany
2701,House Boat,Pedro power boats,new boat from stock,0,12.5,4.5,Steel,Netherlands Â» In verkoophaven,79,EUR,317500.0,Netherlands
2702,Flybridge,Jeanneau power boats,"Used boat,Diesel",2016,11.43,3.84,PVC,"Belgium Â» OOSTENDE, Belgique",80,EUR,316417.0,Belgium
2703,Bowrider,Frauscher power boats,"new boat from stock,Unleaded",2020,9.99,2.99,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,177,EUR,315665.0,Switzerland
2704,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,4.03,PVC,"France Â» SAINT GILLES CROIX DE VIE, LES SABLES OLONNE",34,EUR,326000.0,France
2705,Motor Yacht,Greenline power boats,"new boat from stock,Hybrid",2019,12.0,3.75,GRP,Switzerland Â» Neuenburgersee Â» Gletterens ,384,EUR,325000.0,Switzerland
2706,Trawler,Pikmeerkruiser power boats,Used boat,2015,12.9,4.05,Steel,Netherlands Â» Grou,56,EUR,325000.0,Netherlands
2707,Trawler,Linssen power boats,Used boat,2001,13.72,4.3,GRP,Netherlands Â» In verkoophaven,132,EUR,325000.0,Netherlands
2708,Motor Yacht,Riva power boats,"Used boat,Diesel",2004,13.44,3.88,,Spain Â» Ibiza,274,EUR,325000.0,Spain
2709,Motor Yacht,Fairline power boats,Used boat,2005,15.61,4.27,GRP,Spain Â» Alicante,45,EUR,325000.0,Spain
2710,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,17.37,4.6,GRP,,47,EUR,325000.0,
2711,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2006,16.0,4.6,,Portugal Â» Algarve,65,EUR,325000.0,Portugal
2712,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,14.35,3.99,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,68,EUR,325000.0,Croatia
2713,Hardtop,BÃ©nÃ©teau power boats,Used boat,2015,13.15,3.96,,Italy,69,EUR,325000.0,Italy
2714,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2002,17.07,4.6,GRP,Spain Â» Mallorca Â» Mallorca,54,EUR,325000.0,Spain
2715,Hardtop,Sunseeker power boats,"Used boat,Diesel",1997,24.35,6.0,GRP,Italy Â» Sardegna Â» Sardegna,150,EUR,325000.0,Italy
2716,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,17.1,4.6,GRP,France Â» La Napoule,44,EUR,325000.0,France
2717,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,17.35,4.6,,France Â» South of France ,218,EUR,325000.0,France
2718,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2013,13.41,3.96,,Malta Â» ta'xbiex,83,EUR,325000.0,Malta
2719,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2013,13.41,3.96,,Malta Â» Ta' Xbiex,50,EUR,325000.0,Malta
2720,Hardtop,Greenline power boats,new boat from stock,2020,11.99,3.75,GRP,Denmark Â» ab vÃ¦rft,71,DKK,335783.4,Denmark
2721,Flybridge,Storebro power boats,Used boat,2004,14.2,4.25,GRP,Denmark Â» Nordjylland,147,DKK,335489.78,Denmark
2722,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,14.54,4.55,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,35,EUR,335000.0,Italy
2723,Motor Yacht,Sessa power boats,"Used boat,Diesel",2010,14.0,4.28,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,50,EUR,335000.0,Italy
2724,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.0,4.29,GRP,Portugal Â» Lisbon,129,EUR,335000.0,Portugal
2725,Motor Yacht,,"Used boat,Diesel",2003,19.6,5.25,GRP,Italy Â» Abruzzo,51,EUR,335000.0,Italy
2726,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,15.54,4.3,GRP,Portugal Â» Vilamoura,125,EUR,335000.0,Portugal
2727,Trawler,,"Used boat,Diesel",2008,14.9,4.5,Steel,Croatia (Hrvatska) Â» onbekend,107,EUR,335000.0,Croatia
2728,Hardtop,Apreamare power boats,"Used boat,Diesel",2007,14.7,4.7,GRP,Italy Â» Mar Tirreno,41,EUR,335000.0,Italy
2729,Flybridge,Baikal power boats,"new boat on order,Diesel",2021,14.5,4.6,,Germany Â» Deutschland,209,EUR,335000.0,Germany
2730,Flybridge,Jeanneau power boats,"Used boat,Diesel",2019,11.43,3.8,PVC,"France Â» VILLENEUVE LOUBET, France",63,EUR,335000.0,France
2731,Motor Yacht,,Used boat,1995,21.0,4.8,Steel,Netherlands Â» In verkoophaven,30,EUR,335000.0,Netherlands
2732,Cabin Boat,Windy power boats,"new boat from stock,Diesel",0,9.48,2.97,GRP,"Switzerland Â» Bielersee Â» Le Landeron, NeuchÃ¢tel ",109,CHF,378878.7,Switzerland
2733,Flybridge,Jeanneau power boats,"new boat on order,Diesel",2020,11.43,3.84,GRP,Germany Â» Bayern Â» auf Bestellung / Boote Pfister Schwebheim,36,EUR,331296.0,Germany
2734,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,11.43,3.84,GRP,Germany Â» 3,45,EUR,331296.0,Germany
2735,Hardtop,Fairline power boats,"Used boat,Diesel",2006,18.88,4.75,GRP,Croatia (Hrvatska),120,EUR,330000.0,Croatia
2736,Motor Yacht,Admiral power boats,"Used boat,Diesel",1975,27.0,6.71,,Turkey,210,EUR,349000.0,Turkey
2737,Motor Yacht,Fiart Mare power boats,"new boat on order,Diesel",2020,10.89,3.54,PVC,France,65,EUR,348000.0,France
2738,Motor Yacht,Frauscher power boats,"new boat from stock,Unleaded",0,9.99,2.99,GRP,Switzerland,185,EUR,347650.0,Switzerland
2739,Motor Yacht,Horizon Yacht power boats,"Used boat,Diesel",1998,19.5,5.5,,Russian Federation Â» Russland,59,EUR,345100.0,Russian Federation
2740,Flybridge,,"Used boat,Diesel",2006,15.11,4.85,GRP,Italy Â» Toscana Â» Toscana,77,EUR,345000.0,Italy
2741,Motor Yacht,Apreamare power boats,"Used boat,Diesel",2006,16.5,5.08,GRP,Croatia (Hrvatska),69,EUR,345000.0,Croatia
2742,Motor Yacht,AICON Yachts power boats,"Used boat,Diesel",2008,17.4,4.8,GRP,Italy Â» Apulien,43,EUR,345000.0,Italy
2743,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,19.51,1.4,GRP,Greece Â» Athens,69,EUR,345000.0,Greece
2744,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",1997,19.8,4.8,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,84,EUR,345000.0,Spain
2745,Motor Yacht,,"Used boat,Diesel",2005,14.99,4.65,Steel,Netherlands Â» onbekend,79,EUR,345000.0,Netherlands
2746,Flybridge,Hatteras power boats,"Used boat,Diesel",2001,18.95,5.28,GRP,Italy Â» Mar Tirreno,44,EUR,345000.0,Italy
2747,Flybridge,Viking power boats,"Used boat,Diesel",2008,15.12,4.36,PVC,"Cyprus Â» ????a?a, ????a?a",49,EUR,345000.0,Cyprus
2748,Flybridge,Raffaelli power boats,"Used boat,Diesel",1997,22.8,5.45,GRP,Italy,149,EUR,345000.0,Italy
2749,Trawler,Pedro power boats,"new boat from stock,Diesel",0,11.88,4.05,Steel,Netherlands Â» In verkoophaven,95,EUR,342500.0,Netherlands
2750,Motor Yacht,Sessa power boats,Used boat,2008,14.89,4.28,,Croatia (Hrvatska) Â» Kvarner Kvarner,144,EUR,341000.0,Croatia
2751,Sport Boat,Invictus power boats,new boat on order,2020,11.4,3.5,GRP,Switzerland Â» Lake Constance Â» Goldach ,162,EUR,340500.0,Switzerland
2752,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,PVC,"France Â» Cogolin, France",28,EUR,350000.0,France
2753,Trawler,Hagenah power boats,"Used boat,Diesel",2010,14.99,4.9,,Germany Â» Berlin Â» Hollandboot Berlin,110,EUR,350000.0,Germany
2754,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,13.88,4.25,GRP,Croatia (Hrvatska) Â» Split,70,EUR,350000.0,Croatia
2755,Motor Yacht,,"Used boat,Diesel",2002,17.75,4.93,GRP,Croatia (Hrvatska),102,EUR,350000.0,Croatia
2756,Motor Yacht,Absolute power boats,"Used boat,Diesel",2008,16.4,4.65,,Italy Â» Adriatic Sea,78,EUR,350000.0,Italy
2757,Motor Yacht,de Ruiter power boats,"Used boat,Diesel",1976,19.25,5.26,,Italy Â» Naples,131,EUR,350000.0,Italy
2758,Hardtop,Pershing power boats,Used boat,2005,15.23,4.38,,Italy Â» Campania Â» Campania,171,EUR,350000.0,Italy
2759,Hardtop,Sunseeker power boats,"Used boat,Diesel",1997,23.98,5.95,GRP,Italy Â» Sardegna Â» Sardegna,62,EUR,350000.0,Italy
2760,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,20.46,5.21,GRP,Italy Â» Lingano,42,EUR,350000.0,Italy
2761,Motor Yacht,Sunseeker power boats,Used boat,1997,24.9,6.09,,Italy,102,EUR,350000.0,Italy
2762,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,29.87,5.79,,Italy Â» San ?iljan,155,EUR,350000.0,Italy
2763,Flybridge,Astondoa power boats,"Used boat,Diesel",1995,20.0,5.0,PVC,"Spain Â» Alicante (Alacant), Espagne",118,EUR,350000.0,Spain
2764,Flybridge,Cantieri Estensi power boats,"Used boat,Diesel",2007,14.5,4.4,GRP,Italy Â» Liguria Â» Liguria,123,EUR,350000.0,Italy
2765,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2018,13.29,3.99,GRP,Germany Â» Brandenburg Â» Brandenburg,276,EUR,350000.0,Germany
2766,Hardtop,Fairline power boats,"Used boat,Diesel",2005,15.7,4.22,GRP,Spain Â» Mallorca Â» Mallorca,67,EUR,350000.0,Spain
2767,Motor Yacht,Sealine power boats,"Used boat,Diesel",2008,14.9,4.61,GRP,Croatia (Hrvatska),35,EUR,349900.0,Croatia
2768,Motor Yacht,Marquis power boats,"Used boat,Diesel",2008,12.49,4.2,,Turkey Â» Instanbul,53,EUR,360000.0,Turkey
2769,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2017,11.0,5.1,PVC,"France Â» LORIENT, France",85,EUR,360000.0,France
2770,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,11.95,3.85,,"France Â» PORTICCIO, France",47,EUR,360000.0,France
2771,"Classic,Flybridge",Alalunga power boats,"Used boat,Diesel",1976,22.0,5.98,Wood,Italy Â» Mar Tirreno,97,EUR,360000.0,Italy
2772,Motor Yacht,,"Used boat,Diesel",1993,23.0,5.6,,Italy,164,EUR,360000.0,Italy
2773,Motor Yacht,Princess power boats,"Used boat,Diesel",2004,18.2,4.6,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,47,EUR,359900.0,Croatia
2774,Hardtop,Sunseeker power boats,"Used boat,Diesel",2008,16.15,4.6,GRP,Spain Â» Sotogrande,65,GBP,382513.6,Spain
2775,Trawler,,"Used boat,Diesel",2008,16.9,4.75,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,55,EUR,359500.0,Netherlands
2776,Trawler,,Used boat,2006,14.4,4.24,Steel,Netherlands Â» In verkoophaven,37,EUR,359000.0,Netherlands
2777,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2013,15.2,4.5,PVC,"Croatia (Hrvatska) Â» DUBROVNIK, Croatie",56,EUR,359000.0,Croatia
2778,House Boat,Overblue power boats,Used boat,2016,13.5,4.2,GRP,Croatia (Hrvatska) Â» In verkoophaven,104,EUR,359000.0,Croatia
2779,Hardtop,Fairline power boats,"Used boat,Diesel",2005,18.88,4.75,GRP,Denmark Â» NÃ¤he Flensburg,80,EUR,359000.0,Denmark
2780,Center console boat,Wellcraft power boats,"new boat from stock,Unleaded",2020,10.76,3.25,PVC,"France Â» BORMES LES MIMOSA, France",54,EUR,359000.0,France
2781,Trawler,Integrity power boats,"new boat from stock,Diesel",2020,11.7,4.11,GRP,Germany Â» Rostock,36,EUR,359000.0,Germany
2782,Trawler,,"Used boat,Diesel",1999,14.35,4.5,GRP,Germany Â» Norddeutschland,52,EUR,359000.0,Germany
2783,Motor Yacht,Regal power boats,"Used boat,Unleaded",2018,11.23,3.45,GRP,Germany Â» Mosel Â» Mosel ,204,EUR,374500.0,Germany
2784,Flybridge,Jeanneau power boats,new boat from stock,0,13.7,4.13,,Netherlands Â» In verkoophaven,50,EUR,373900.0,Netherlands
2785,Flybridge,Jeanneau power boats,new boat from stock,0,13.7,4.13,,Netherlands Â» In verkoophaven,63,EUR,373900.0,Netherlands
2786,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,10.31,3.25,GRP,Austria Â» Linz,146,EUR,373350.0,Austria
2787,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,11.47,3.59,GRP,Germany Â» BÃ¶nningstedt,29,EUR,372900.0,Germany
